timestamp,open,high,low,close,volume
2025-06-29 19:54:27.136293,10.29,10.29,10.21,10.23,789668.0
2025-06-29 20:54:27.136293,10.23,10.23,10.12,10.16,891139.0
2025-06-29 21:54:27.136293,10.16,10.16,9.83,9.87,1906139.0
2025-06-29 22:54:27.136293,9.87,9.95,9.87,9.93,774242.0
2025-06-29 23:54:27.136293,9.93,10.01,9.93,9.99,1195819.0
2025-06-30 00:54:27.136293,9.99,10.03,9.98,10.0,918155.0
2025-06-30 01:54:27.136293,10.0,10.01,9.94,9.96,1915507.0
2025-06-30 02:54:27.136293,9.96,9.96,9.67,9.68,697857.0
2025-06-30 03:54:27.136293,9.68,9.68,9.59,9.61,1935745.0
2025-06-30 04:54:27.136293,9.61,9.61,9.5,9.55,826421.0
2025-06-30 05:54:27.136293,9.55,9.55,9.36,9.4,1910971.0
2025-06-30 06:54:27.136293,9.4,9.42,9.34,9.38,1475957.0
2025-06-30 07:54:27.136293,9.38,9.47,9.38,9.46,2046214.0
2025-06-30 08:54:27.136293,9.46,9.85,9.46,9.82,1691835.0
2025-06-30 09:54:27.136293,9.82,9.87,9.82,9.86,1592375.0
2025-06-30 10:54:27.136293,9.86,9.94,9.86,9.92,1309833.0
2025-06-30 11:54:27.136293,9.92,9.92,9.88,9.91,910537.0
2025-06-30 12:54:27.136293,9.91,9.91,9.53,9.54,1628295.0
2025-06-30 13:54:27.136293,9.54,9.54,9.54,9.54,1090807.0
2025-06-30 14:54:27.136293,9.54,9.58,9.53,9.56,955590.0
2025-06-30 15:54:27.136293,9.56,10.07,9.56,10.04,2504600.0
2025-06-30 16:54:27.136293,10.04,10.04,9.98,10.01,677843.0
2025-06-30 17:54:27.136293,10.01,10.09,10.01,10.07,762088.0
2025-06-30 18:54:27.136293,10.07,10.1,10.04,10.08,1554533.0
2025-06-30 19:54:27.136293,10.08,10.08,9.85,9.85,1213560.0
2025-06-30 20:54:27.136293,9.85,10.11,9.85,10.08,1268223.0
2025-06-30 21:54:27.136293,10.08,10.24,10.08,10.24,1268494.0
2025-06-30 22:54:27.136293,10.24,10.42,10.24,10.41,1788737.0
2025-06-30 23:54:27.136293,10.41,10.41,10.22,10.23,882025.0
2025-07-01 00:54:27.136293,10.23,10.53,10.23,10.52,2009495.0
2025-07-01 01:54:27.136293,10.52,10.52,10.19,10.24,735449.0
2025-07-01 02:54:27.136293,10.24,10.39,10.24,10.36,2032800.0
2025-07-01 03:54:27.136293,10.36,10.87,10.36,10.83,1459343.0
2025-07-01 04:54:27.136293,10.83,10.83,10.62,10.62,2192373.0
2025-07-01 05:54:27.136293,10.62,10.62,10.47,10.51,1302412.0
2025-07-01 06:54:27.136293,10.51,10.57,10.51,10.54,1642241.0
2025-07-01 07:54:27.136293,10.54,10.54,10.44,10.44,951180.0
2025-07-01 08:54:27.136293,10.44,10.44,10.08,10.13,1079017.0
2025-07-01 09:54:27.136293,10.13,10.2,10.13,10.15,790211.0
2025-07-01 10:54:27.136293,10.15,10.15,9.91,9.94,1501849.0
2025-07-01 11:54:27.136293,9.94,10.07,9.94,10.04,929604.0
2025-07-01 12:54:27.136293,10.04,10.04,9.82,9.87,1734287.0
2025-07-01 13:54:27.136293,9.87,10.19,9.87,10.18,802058.0
2025-07-01 14:54:27.136293,10.18,10.18,10.02,10.03,1370700.0
2025-07-01 15:54:27.136293,10.03,10.03,9.94,9.98,1704058.0
2025-07-01 16:54:27.136293,9.98,10.17,9.98,10.15,1237666.0
2025-07-01 17:54:27.136293,10.15,10.15,9.9,9.91,2228011.0
2025-07-01 18:54:27.136293,9.91,9.99,9.91,9.96,1674130.0
2025-07-01 19:54:27.136293,9.96,10.25,9.96,10.23,2351403.0
2025-07-01 20:54:27.136293,10.23,10.23,9.89,9.91,1822528.0
2025-07-01 21:54:27.136293,9.91,10.0,9.91,9.95,1500313.0
2025-07-01 22:54:27.136293,9.95,10.05,9.95,10.01,739905.0
2025-07-01 23:54:27.136293,10.01,10.22,10.01,10.18,896854.0
2025-07-02 00:54:27.136293,10.18,10.18,9.89,9.94,955255.0
2025-07-02 01:54:27.136293,9.94,9.94,9.66,9.68,1092807.0
2025-07-02 02:54:27.136293,9.68,9.84,9.68,9.79,1416823.0
2025-07-02 03:54:27.136293,9.79,9.88,9.79,9.86,796503.0
2025-07-02 04:54:27.136293,9.86,9.94,9.86,9.92,939969.0
2025-07-02 05:54:27.136293,9.92,10.03,9.92,10.0,1790910.0
2025-07-02 06:54:27.136293,10.0,10.0,9.82,9.87,1330057.0
2025-07-02 07:54:27.136293,9.87,9.94,9.87,9.93,796895.0
2025-07-02 08:54:27.136293,9.93,10.02,9.93,10.0,1862251.0
2025-07-02 09:54:27.136293,10.0,10.0,9.85,9.86,1615639.0
2025-07-02 10:54:27.136293,9.86,10.28,9.86,10.24,1039128.0
2025-07-02 11:54:27.136293,10.24,10.35,10.24,10.35,1652064.0
2025-07-02 12:54:27.136293,10.35,10.35,10.07,10.11,2098786.0
2025-07-02 13:54:27.136293,10.11,10.28,10.11,10.25,922954.0
2025-07-02 14:54:27.136293,10.25,10.25,10.05,10.06,693971.0
2025-07-02 15:54:27.136293,10.06,10.26,10.06,10.23,652601.0
2025-07-02 16:54:27.136293,10.23,10.49,10.23,10.48,2360371.0
2025-07-02 17:54:27.136293,10.48,10.48,10.29,10.32,648980.0
2025-07-02 18:54:27.136293,10.32,10.54,10.32,10.53,2342740.0
2025-07-02 19:54:27.136293,10.53,10.63,10.53,10.63,1594008.0
2025-07-02 20:54:27.136293,10.63,10.86,10.63,10.81,1495838.0
2025-07-02 21:54:27.136293,10.81,11.26,10.81,11.23,985952.0
2025-07-02 22:54:27.136293,11.23,11.23,11.17,11.19,1617266.0
2025-07-02 23:54:27.136293,11.19,11.19,10.99,11.03,2229148.0
2025-07-03 00:54:27.136293,11.03,11.03,10.81,10.85,1360758.0
2025-07-03 01:54:27.136293,10.85,10.85,10.67,10.68,1773795.0
2025-07-03 02:54:27.136293,10.68,10.72,10.63,10.68,1532209.0
2025-07-03 03:54:27.136293,10.68,10.79,10.68,10.76,1945634.0
2025-07-03 04:54:27.136293,10.76,10.86,10.76,10.83,2021699.0
2025-07-03 05:54:27.136293,10.83,11.06,10.83,11.02,968627.0
2025-07-03 06:54:27.136293,11.02,11.07,11.02,11.04,1496688.0
2025-07-03 07:54:27.136293,11.04,11.38,11.04,11.37,2602046.0
2025-07-03 08:54:27.136293,11.37,11.37,11.27,11.32,1156983.0
2025-07-03 09:54:27.136293,11.32,12.0,11.32,11.95,2100111.0
2025-07-03 10:54:27.136293,11.95,12.15,11.95,12.1,1245741.0
2025-07-03 11:54:27.136293,12.1,12.1,11.86,11.9,2003556.0
2025-07-03 12:54:27.136293,11.9,11.9,11.6,11.64,1399314.0
2025-07-03 13:54:27.136293,11.64,11.8,11.64,11.75,1444998.0
2025-07-03 14:54:27.136293,11.75,11.75,11.68,11.7,1095673.0
2025-07-03 15:54:27.136293,11.7,11.9,11.7,11.87,1238398.0
2025-07-03 16:54:27.136293,11.87,12.01,11.87,11.98,1161075.0
2025-07-03 17:54:27.136293,11.98,11.98,11.96,11.97,1424510.0
2025-07-03 18:54:27.136293,11.97,11.97,11.73,11.77,1396737.0
2025-07-03 19:54:27.136293,11.77,11.77,11.36,11.41,1665049.0
2025-07-03 20:54:27.136293,11.41,11.41,11.31,11.31,1101506.0
2025-07-03 21:54:27.136293,11.31,11.53,11.31,11.5,1605905.0
2025-07-03 22:54:27.136293,11.5,11.59,11.5,11.55,1718956.0
2025-07-03 23:54:27.136293,11.55,11.55,11.23,11.27,2413728.0
2025-07-04 00:54:27.136293,11.27,11.31,11.27,11.31,529367.0
2025-07-04 01:54:27.136293,11.31,11.43,11.31,11.39,932403.0
2025-07-04 02:54:27.136293,11.39,11.39,11.19,11.19,2236761.0
2025-07-04 03:54:27.136293,11.19,11.25,11.19,11.23,1267233.0
2025-07-04 04:54:27.136293,11.23,11.26,11.23,11.24,972600.0
2025-07-04 05:54:27.136293,11.24,11.24,10.96,10.99,1187549.0
2025-07-04 06:54:27.136293,10.99,11.1,10.99,11.07,974378.0
2025-07-04 07:54:27.136293,11.07,11.21,11.07,11.19,858597.0
2025-07-04 08:54:27.136293,11.19,11.47,11.19,11.43,1567180.0
2025-07-04 09:54:27.136293,11.43,11.72,11.43,11.67,1636182.0
2025-07-04 10:54:27.136293,11.67,11.67,11.3,11.35,1562531.0
2025-07-04 11:54:27.136293,11.35,11.35,11.11,11.14,670945.0
2025-07-04 12:54:27.136293,11.14,11.29,11.14,11.26,1547261.0
2025-07-04 13:54:27.136293,11.26,11.42,11.26,11.37,928861.0
2025-07-04 14:54:27.136293,11.37,11.5,11.37,11.49,1231801.0
2025-07-04 15:54:27.136293,11.49,12.43,11.49,12.37,1824092.0
2025-07-04 16:54:27.136293,12.37,12.53,12.37,12.52,1016511.0
2025-07-04 17:54:27.136293,12.52,12.85,12.52,12.8,1842497.0
2025-07-04 18:54:27.136293,12.8,13.05,12.8,13.04,1402473.0
2025-07-04 19:54:27.136293,13.04,13.25,13.04,13.21,1814573.0
2025-07-04 20:54:27.136293,13.21,13.21,13.12,13.13,684119.0
2025-07-04 21:54:27.136293,13.13,13.33,13.13,13.33,1624799.0
2025-07-04 22:54:27.136293,13.33,13.33,13.11,13.12,1254278.0
2025-07-04 23:54:27.136293,13.12,13.12,13.03,13.06,2075604.0
2025-07-05 00:54:27.136293,13.06,13.06,12.89,12.94,1213955.0
2025-07-05 01:54:27.136293,12.94,12.98,12.91,12.96,1563712.0
2025-07-05 02:54:27.136293,12.96,13.62,12.96,13.56,959847.0
2025-07-05 03:54:27.136293,13.56,13.56,13.01,13.05,1251679.0
2025-07-05 04:54:27.136293,13.05,13.23,13.05,13.23,2093688.0
2025-07-05 05:54:27.136293,13.23,13.23,12.78,12.8,1111085.0
2025-07-05 06:54:27.136293,12.8,12.8,12.68,12.68,1399564.0
2025-07-05 07:54:27.136293,12.68,12.96,12.68,12.96,1035595.0
2025-07-05 08:54:27.136293,12.96,13.01,12.92,12.97,1494875.0
2025-07-05 09:54:27.136293,12.97,12.97,12.67,12.69,1215257.0
2025-07-05 10:54:27.136293,12.69,12.69,12.45,12.51,1706823.0
2025-07-05 11:54:27.136293,12.51,12.72,12.51,12.68,1360172.0
2025-07-05 12:54:27.136293,12.68,12.68,12.46,12.49,2220068.0
2025-07-05 13:54:27.136293,12.49,12.56,12.49,12.55,835754.0
2025-07-05 14:54:27.136293,12.55,12.59,12.55,12.56,1185739.0
2025-07-05 15:54:27.136293,12.56,12.56,12.37,12.39,1693224.0
2025-07-05 16:54:27.136293,12.39,12.98,12.39,12.93,1216842.0
2025-07-05 17:54:27.136293,12.93,13.11,12.93,13.09,2239797.0
2025-07-05 18:54:27.136293,13.09,13.09,12.52,12.56,2478130.0
2025-07-05 19:54:27.136293,12.56,12.64,12.56,12.6,656942.0
2025-07-05 20:54:27.136293,12.6,12.6,12.43,12.44,1970363.0
2025-07-05 21:54:27.136293,12.44,12.7,12.44,12.65,648372.0
2025-07-05 22:54:27.136293,12.65,12.65,12.43,12.45,1205785.0
2025-07-05 23:54:27.136293,12.45,12.45,12.36,12.42,1362176.0
2025-07-06 00:54:27.136293,12.42,12.56,12.42,12.54,1288195.0
2025-07-06 01:54:27.136293,12.54,12.8,12.54,12.76,2203026.0
2025-07-06 02:54:27.136293,12.76,12.76,12.39,12.45,2205156.0
2025-07-06 03:54:27.136293,12.45,12.45,12.31,12.37,720227.0
2025-07-06 04:54:27.136293,12.37,12.37,12.22,12.25,1991086.0
2025-07-06 05:54:27.136293,12.25,12.25,12.04,12.09,1906692.0
2025-07-06 06:54:27.136293,12.09,12.53,12.09,12.51,1493455.0
2025-07-06 07:54:27.136293,12.51,12.62,12.51,12.61,1100752.0
2025-07-06 08:54:27.136293,12.61,12.61,12.25,12.29,2172581.0
2025-07-06 09:54:27.136293,12.29,12.53,12.29,12.52,2228159.0
2025-07-06 10:54:27.136293,12.52,13.08,12.52,13.05,2344678.0
2025-07-06 11:54:27.136293,13.05,13.33,13.05,13.32,1323582.0
2025-07-06 12:54:27.136293,13.32,13.32,12.89,12.91,785912.0
2025-07-06 13:54:27.136293,12.91,12.91,12.77,12.78,2135137.0
2025-07-06 14:54:27.136293,12.78,13.14,12.78,13.11,1438529.0
2025-07-06 15:54:27.136293,13.11,13.11,12.89,12.92,1324677.0
2025-07-06 16:54:27.136293,12.92,13.04,12.92,13.03,896232.0
2025-07-06 17:54:27.136293,13.03,13.27,13.03,13.23,839951.0
2025-07-06 18:54:27.136293,13.23,13.23,12.93,12.98,1411723.0
2025-07-06 19:54:27.136293,12.98,12.98,12.9,12.97,594396.0
2025-07-06 20:54:27.136293,12.97,12.97,12.07,12.13,1416579.0
2025-07-06 21:54:27.136293,12.13,12.13,11.87,11.88,1151812.0
2025-07-06 22:54:27.136293,11.88,11.88,11.77,11.81,624213.0
2025-07-06 23:54:27.136293,11.81,11.81,11.46,11.52,2152796.0
2025-07-07 00:54:27.136293,11.52,11.93,11.52,11.89,1902608.0
2025-07-07 01:54:27.136293,11.89,11.89,11.53,11.55,896155.0
2025-07-07 02:54:27.136293,11.55,11.55,11.42,11.45,862786.0
2025-07-07 03:54:27.136293,11.45,11.5,11.45,11.47,1784251.0
2025-07-07 04:54:27.136293,11.47,11.85,11.47,11.8,664662.0
2025-07-07 05:54:27.136293,11.8,11.8,11.44,11.46,681457.0
2025-07-07 06:54:27.136293,11.46,11.74,11.46,11.73,868717.0
2025-07-07 07:54:27.136293,11.73,11.76,11.72,11.73,518414.0
2025-07-07 08:54:27.136293,11.73,11.73,11.44,11.5,2039239.0
2025-07-07 09:54:27.136293,11.5,11.66,11.5,11.6,724928.0
2025-07-07 10:54:27.136293,11.6,11.68,11.6,11.64,1833894.0
2025-07-07 11:54:27.136293,11.64,11.64,11.47,11.5,813353.0
2025-07-07 12:54:27.136293,11.5,11.54,11.47,11.52,1228866.0
2025-07-07 13:54:27.136293,11.52,11.52,11.4,11.43,1282910.0
2025-07-07 14:54:27.136293,11.43,11.5,11.4,11.45,1973421.0
2025-07-07 15:54:27.136293,11.45,11.65,11.45,11.6,1732315.0
2025-07-07 16:54:27.136293,11.6,11.99,11.6,11.97,2316743.0
2025-07-07 17:54:27.136293,11.97,11.97,11.61,11.67,1489603.0
2025-07-07 18:54:27.136293,11.67,12.2,11.67,12.16,2625264.0
2025-07-07 19:54:27.136293,12.16,12.16,11.65,11.69,835380.0
2025-07-07 20:54:27.136293,11.69,11.69,11.64,11.65,1658058.0
2025-07-07 21:54:27.136293,11.65,11.81,11.65,11.78,627577.0
2025-07-07 22:54:27.136293,11.78,11.85,11.78,11.85,641076.0
2025-07-07 23:54:27.136293,11.85,11.85,11.7,11.7,2179662.0
2025-07-08 00:54:27.136293,11.7,11.7,11.62,11.65,986089.0
2025-07-08 01:54:27.136293,11.65,11.65,11.48,11.53,1642307.0
2025-07-08 02:54:27.136293,11.53,11.53,11.38,11.39,725306.0
2025-07-08 03:54:27.136293,11.39,11.62,11.39,11.58,1048150.0
2025-07-08 04:54:27.136293,11.58,11.66,11.58,11.66,2086890.0
2025-07-08 05:54:27.136293,11.66,11.66,11.45,11.5,1639316.0
2025-07-08 06:54:27.136293,11.5,11.72,11.5,11.7,803271.0
2025-07-08 07:54:27.136293,11.7,11.81,11.7,11.77,1552623.0
2025-07-08 08:54:27.136293,11.77,11.99,11.77,11.96,2265710.0
2025-07-08 09:54:27.136293,11.96,12.15,11.96,12.11,2213445.0
2025-07-08 10:54:27.136293,12.11,12.11,11.87,11.9,1894869.0
2025-07-08 11:54:27.136293,11.9,11.9,11.73,11.77,771336.0
2025-07-08 12:54:27.136293,11.77,11.96,11.77,11.94,959994.0
2025-07-08 13:54:27.136293,11.94,12.11,11.94,12.08,1297781.0
2025-07-08 14:54:27.136293,12.08,12.11,12.02,12.07,866760.0
2025-07-08 15:54:27.136293,12.07,12.11,12.07,12.1,1868778.0
2025-07-08 16:54:27.136293,12.1,12.45,12.1,12.41,2160095.0
2025-07-08 17:54:27.136293,12.41,12.41,12.2,12.26,2105415.0
2025-07-08 18:54:27.136293,12.26,12.4,12.26,12.39,1318040.0
2025-07-08 19:54:27.136293,12.39,12.39,12.29,12.33,1736322.0
2025-07-08 20:54:27.136293,12.33,12.33,12.27,12.28,1378368.0
2025-07-08 21:54:27.136293,12.28,12.61,12.28,12.54,687368.0
2025-07-08 22:54:27.136293,12.54,12.76,12.54,12.75,1847012.0
2025-07-08 23:54:27.136293,12.75,13.0,12.75,12.95,1460167.0
2025-07-09 00:54:27.136293,12.95,13.34,12.95,13.29,1652665.0
2025-07-09 01:54:27.136293,13.29,13.33,13.25,13.29,947676.0
2025-07-09 02:54:27.136293,13.29,13.5,13.29,13.47,2051783.0
2025-07-09 03:54:27.136293,13.47,13.47,13.33,13.38,788126.0
2025-07-09 04:54:27.136293,13.38,13.49,13.38,13.46,923941.0
2025-07-09 05:54:27.136293,13.46,13.47,13.36,13.42,667524.0
2025-07-09 06:54:27.136293,13.42,13.47,13.39,13.44,819344.0
2025-07-09 07:54:27.136293,13.44,13.64,13.44,13.6,1589292.0
2025-07-09 08:54:27.136293,13.6,13.6,13.35,13.37,1954875.0
2025-07-09 09:54:27.136293,13.37,13.97,13.37,13.93,2323496.0
2025-07-09 10:54:27.136293,13.93,13.93,13.59,13.64,967861.0
2025-07-09 11:54:27.136293,13.64,13.64,13.28,13.31,1233924.0
2025-07-09 12:54:27.136293,13.31,13.62,13.31,13.61,2229778.0
2025-07-09 13:54:27.136293,13.61,13.89,13.61,13.82,1354983.0
2025-07-09 14:54:27.136293,13.82,14.04,13.82,13.99,1558663.0
2025-07-09 15:54:27.136293,13.99,14.19,13.99,14.16,1732508.0
2025-07-09 16:54:27.136293,14.16,14.16,14.11,14.16,1039066.0
2025-07-09 17:54:27.136293,14.16,14.16,13.89,13.9,1634807.0
2025-07-09 18:54:27.136293,13.9,13.95,13.87,13.91,604397.0
2025-07-09 19:54:27.136293,13.91,13.91,13.68,13.72,1526994.0
2025-07-09 20:54:27.136293,13.72,14.03,13.72,13.98,2034846.0
2025-07-09 21:54:27.136293,13.98,13.98,13.88,13.94,1288224.0
2025-07-09 22:54:27.136293,13.94,13.94,13.7,13.7,1170043.0
2025-07-09 23:54:27.136293,13.7,13.7,13.56,13.61,1796793.0
2025-07-10 00:54:27.136293,13.61,13.75,13.61,13.72,778277.0
2025-07-10 01:54:27.136293,13.72,13.72,13.53,13.56,706435.0
2025-07-10 02:54:27.136293,13.56,13.56,13.29,13.33,1872743.0
2025-07-10 03:54:27.136293,13.33,13.46,13.33,13.39,1530073.0
2025-07-10 04:54:27.136293,13.39,13.48,13.39,13.45,1754795.0
2025-07-10 05:54:27.136293,13.45,13.45,13.28,13.31,1944370.0
2025-07-10 06:54:27.136293,13.31,13.31,13.14,13.18,1516764.0
2025-07-10 07:54:27.136293,13.18,13.25,13.18,13.24,1044644.0
2025-07-10 08:54:27.136293,13.24,13.24,12.85,12.85,2260020.0
2025-07-10 09:54:27.136293,12.85,12.85,12.45,12.48,1218443.0
2025-07-10 10:54:27.136293,12.48,12.48,12.28,12.3,1313161.0
2025-07-10 11:54:27.136293,12.3,12.3,12.19,12.24,815313.0
2025-07-10 12:54:27.136293,12.24,12.36,12.24,12.31,1296002.0
2025-07-10 13:54:27.136293,12.31,12.68,12.31,12.67,2055624.0
2025-07-10 14:54:27.136293,12.67,12.92,12.67,12.88,1861664.0
2025-07-10 15:54:27.136293,12.88,12.89,12.83,12.84,1466035.0
2025-07-10 16:54:27.136293,12.84,12.84,12.78,12.83,1496816.0
2025-07-10 17:54:27.136293,12.83,12.83,12.56,12.57,705272.0
2025-07-10 18:54:27.136293,12.57,12.57,12.54,12.56,877100.0
2025-07-10 19:54:27.136293,12.56,12.56,12.46,12.48,963922.0
2025-07-10 20:54:27.136293,12.48,12.6,12.48,12.56,1765922.0
2025-07-10 21:54:27.136293,12.56,12.56,12.31,12.34,643687.0
2025-07-10 22:54:27.136293,12.34,12.48,12.34,12.47,783207.0
2025-07-10 23:54:27.136293,12.47,12.89,12.47,12.86,1335083.0
2025-07-11 00:54:27.136293,12.86,12.89,12.83,12.83,1526556.0
2025-07-11 01:54:27.136293,12.83,13.0,12.83,12.93,2060529.0
2025-07-11 02:54:27.136293,12.93,13.12,12.93,13.11,1014204.0
2025-07-11 03:54:27.136293,13.11,13.11,12.95,13.01,954663.0
2025-07-11 04:54:27.136293,13.01,13.11,13.01,13.07,1410210.0
2025-07-11 05:54:27.136293,13.07,13.11,13.01,13.08,1418314.0
2025-07-11 06:54:27.136293,13.08,13.13,13.08,13.1,742122.0
